pokedex_number,generation,type1,type2,hp,sp_attack,attack,defense,sp_defense,speed,height_m,weight_kg,name
1,1,grass,poison,45,65,49,49,65,45,0.7,6.9,Bulbasaur
2,1,grass,poison,60,80,62,63,80,60,1,13,Ivysaur
3,1,grass,poison,80,122,100,123,120,80,2,100,Venusaur
4,1,fire,,39,60,52,43,50,65,0.6,8.5,Charmander
5,1,fire,,58,80,64,58,65,80,1.1,19,Charmeleon
6,1,fire,flying,78,159,104,78,115,100,1.7,90.5,Charizard
7,1,water,,44,50,48,65,64,43,0.5,9,Squirtle
8,1,water,,59,65,63,80,80,58,1,22.5,Wartortle
9,1,water,,79,135,103,120,115,78,1.6,85.5,Blastoise
10,1,bug,,45,20,30,35,20,45,0.3,2.9,Caterpie
11,1,bug,,50,25,20,55,25,30,0.7,9.9,Metapod
12,1,bug,flying,60,90,45,50,80,70,1.1,32,Butterfree
13,1,bug,poison,40,20,35,30,20,50,0.3,3.2,Weedle
14,1,bug,poison,45,25,25,50,25,35,0.6,10,Kakuna
15,1,bug,poison,65,15,150,40,80,145,1,29.5,Beedrill
16,1,normal,flying,40,35,45,40,35,56,0.3,1.8,Pidgey
17,1,normal,flying,63,50,60,55,50,71,1.1,30,Pidgeotto
18,1,normal,flying,83,135,80,80,80,121,1.5,39.5,Pidgeot
19,1,normal,dark,30,25,56,35,35,72,,,Rattata
20,1,normal,dark,75,40,71,70,80,77,,,Raticate
21,1,normal,flying,40,31,60,30,31,70,0.3,2,Spearow
22,1,normal,flying,65,61,90,65,61,100,1.2,38,Fearow
23,1,poison,,35,40,60,44,54,55,2,6.9,Ekans
24,1,poison,,60,65,95,69,79,80,3.5,65,Arbok
25,1,electric,,35,50,55,40,50,90,0.4,6,Pikachu
26,1,electric,electric,60,95,85,50,85,110,,,Raichu
27,1,ground,ice,50,10,75,90,35,40,,,Sandshrew
28,1,ground,ice,75,25,100,120,65,65,,,Sandslash
29,1,poison,,55,40,47,52,40,41,0.4,7,Nidoran♀
30,1,poison,,70,55,62,67,55,56,0.8,20,Nidorina
31,1,poison,ground,90,75,92,87,85,76,1.3,60,Nidoqueen
32,1,poison,,46,40,57,40,40,50,0.5,9,Nidoran♂
33,1,poison,,61,55,72,57,55,65,0.9,19.5,Nidorino
34,1,poison,ground,81,85,102,77,75,85,1.4,62,Nidoking
35,1,fairy,,70,60,45,48,65,35,0.6,7.5,Clefairy
36,1,fairy,,95,95,70,73,90,60,1.3,40,Clefable
37,1,fire,ice,38,50,41,40,65,65,,,Vulpix
38,1,fire,ice,73,81,67,75,100,109,,,Ninetales
39,1,normal,fairy,115,45,45,20,25,20,0.5,5.5,Jigglypuff
40,1,normal,fairy,140,85,70,45,50,45,1,12,Wigglytuff
41,1,poison,flying,40,30,45,35,40,55,0.8,7.5,Zubat
42,1,poison,flying,75,65,80,70,75,90,1.6,55,Golbat
43,1,grass,poison,45,75,50,55,65,30,0.5,5.4,Oddish
44,1,grass,poison,60,85,65,70,75,40,0.8,8.6,Gloom
45,1,grass,poison,75,110,80,85,90,50,1.2,18.6,Vileplume
46,1,bug,grass,35,45,70,55,55,25,0.3,5.4,Paras
47,1,bug,grass,60,60,95,80,80,30,1,29.5,Parasect
48,1,bug,poison,60,40,55,50,55,45,1,30,Venonat
49,1,bug,poison,70,90,65,60,75,90,1.5,12.5,Venomoth
50,1,ground,ground,10,35,55,30,45,90,,,Diglett
51,1,ground,ground,35,50,100,60,70,110,,,Dugtrio
52,1,normal,dark,40,50,35,35,40,90,,,Meowth
53,1,normal,dark,65,75,60,60,65,115,,,Persian
54,1,water,,50,65,52,48,50,55,0.8,19.6,Psyduck
55,1,water,,80,95,82,78,80,85,1.7,76.6,Golduck
56,1,fighting,,40,35,80,35,45,70,0.5,28,Mankey
57,1,fighting,,65,60,105,60,70,95,1,32,Primeape
58,1,fire,,55,70,70,45,50,60,0.7,19,Growlithe
59,1,fire,,90,100,110,80,80,95,1.9,155,Arcanine
60,1,water,,40,40,50,40,40,90,0.6,12.4,Poliwag
61,1,water,,65,50,65,65,50,90,1,20,Poliwhirl
62,1,water,fighting,90,70,95,95,90,70,1.3,54,Poliwrath
63,1,psychic,,25,105,20,15,55,90,0.9,19.5,Abra
64,1,psychic,,40,120,35,30,70,105,1.3,56.5,Kadabra
65,1,psychic,,55,175,50,65,105,150,1.5,48,Alakazam
